	predicted	true value
0	1	1.0
1	2	2.0
2	2	2.0
3	2	3.0
4	2	2.0
5	0	0.0
6	1	1.0
7	2	2.0
8	1	2.0
9	0	0.0
10	1	1.0
11	1	1.0
12	1	1.0
13	2	2.0
14	2	2.0
15	3	2.0
16	2	2.0
17	2	2.0
18	2	2.0
19	1	1.0
20	2	2.0
21	3	2.0
22	2	3.0
23	0	0.0
24	3	3.0
25	3	2.0
26	2	3.0
27	1	1.0
28	2	2.0
29	1	2.0
30	0	0.0
31	1	2.0
32	2	2.0
33	1	1.0
34	2	2.0
35	3	3.0
36	1	1.0
37	0	0.0
38	1	1.0
39	0	0.0
40	3	3.0
41	3	3.0
42	1	1.0
43	1	1.0
44	1	1.0
45	2	2.0
46	2	2.0
47	1	1.0
48	0	0.0
49	1	1.0
50	2	2.0
51	1	1.0
52	1	1.0
53	1	1.0
54	1	1.0
55	2	2.0
56	1	1.0
57	2	3.0
58	2	2.0
59	2	2.0
60	2	2.0
61	0	0.0
62	1	1.0
63	2	2.0
64	0	0.0
65	2	2.0
66	2	3.0
67	1	1.0
68	2	3.0
69	2	2.0
70	1	1.0
71	2	2.0
72	2	2.0
73	2	3.0
74	2	2.0
75	0	0.0
76	2	2.0
77	3	3.0
78	1	1.0
79	1	1.0
80	1	1.0
81	1	1.0
82	2	2.0
83	2	2.0
84	1	1.0
85	1	1.0
86	1	1.0
87	2	2.0
88	1	1.0
89	1	1.0
90	2	2.0
91	3	3.0
92	3	3.0
93	3	3.0
94	3	3.0
95	1	1.0
96	2	2.0
97	3	3.0
98	1	1.0
99	0	0.0
100	1	1.0
101	3	3.0
102	2	2.0
103	3	3.0
104	0	0.0
105	1	1.0
106	3	2.0
107	3	3.0
108	2	3.0
109	2	2.0
110	1	1.0
111	0	0.0
112	3	3.0
113	2	2.0
114	1	1.0
115	2	2.0
116	2	2.0
117	0	0.0
118	1	2.0
119	1	2.0
120	1	1.0
121	1	1.0
122	1	1.0
123	1	1.0
124	3	3.0
125	1	1.0
126	1	1.0
127	2	2.0
128	3	3.0
129	1	1.0
130	2	2.0
131	1	1.0
132	1	1.0
133	2	2.0
134	1	1.0
135	1	1.0
136	2	2.0
137	2	2.0
138	1	1.0
139	2	2.0
140	1	1.0
141	2	2.0
142	1	1.0
143	1	1.0
144	0	0.0
145	2	2.0
146	2	2.0
147	1	1.0
148	3	3.0
149	1	1.0
150	3	3.0
151	2	2.0
152	1	1.0
153	3	3.0
154	1	1.0
155	1	1.0
156	2	2.0
157	3	3.0
158	0	0.0
159	0	0.0
160	3	3.0
161	2	2.0
162	3	3.0
163	2	2.0
164	3	3.0
165	1	1.0
166	2	2.0
167	2	2.0
168	0	0.0
169	1	2.0
170	0	0.0
171	3	2.0
172	2	2.0
173	2	2.0
174	3	3.0
175	1	2.0
176	2	2.0
177	1	1.0
178	2	2.0
179	2	2.0
180	0	0.0
181	1	1.0
182	1	1.0
183	1	1.0
184	2	2.0
185	0	0.0
186	1	1.0
187	2	2.0
188	1	1.0
189	2	2.0
190	2	2.0
191	2	2.0
192	0	0.0
193	3	3.0
194	3	2.0
195	1	1.0
196	1	1.0
197	3	2.0
198	2	2.0
199	2	2.0
200	2	2.0
201	2	2.0
202	0	0.0
203	1	1.0
204	1	2.0
205	1	1.0
206	2	2.0
207	1	1.0
208	2	2.0
209	1	1.0
210	2	2.0
211	3	3.0
212	1	1.0
213	2	2.0
214	0	0.0
215	2	2.0
216	1	1.0
217	2	2.0
218	1	1.0
219	3	3.0
220	2	3.0
221	1	1.0
222	1	1.0
223	0	0.0
224	2	2.0
225	2	2.0
226	2	2.0
227	0	0.0
228	3	3.0
229	1	2.0
230	3	3.0
231	1	1.0
232	1	1.0
233	1	1.0
234	1	2.0
235	2	2.0
236	2	2.0
237	3	3.0
238	1	1.0
239	2	3.0
240	2	2.0
241	1	1.0
242	3	3.0
243	2	2.0
244	2	2.0
245	2	2.0
246	1	1.0
247	3	2.0
248	3	3.0
249	3	2.0
250	2	2.0
251	1	1.0
252	3	3.0
253	1	1.0
254	1	1.0
255	3	3.0
256	0	0.0
257	2	2.0
258	3	3.0
259	2	2.0
260	3	2.0
261	3	3.0
262	2	2.0
263	2	2.0
264	2	2.0
265	3	3.0
266	1	1.0
267	0	0.0
268	2	2.0
269	3	3.0
270	0	0.0
271	3	3.0
272	1	1.0
273	3	3.0
274	0	0.0
275	1	1.0
276	3	3.0
277	1	1.0
278	2	2.0
279	1	1.0
280	2	2.0
281	3	3.0
282	2	2.0
283	2	2.0
284	0	0.0
285	0	0.0
286	1	1.0
287	2	2.0
288	1	1.0
289	2	2.0
290	3	3.0
291	2	2.0
292	1	1.0
293	1	2.0
294	1	1.0
295	0	0.0
296	1	2.0
297	2	2.0
298	1	1.0
299	1	1.0
300	1	1.0
301	2	2.0
302	2	2.0
303	3	3.0
304	1	1.0
305	1	1.0
306	2	2.0
307	1	2.0
308	2	1.0
309	2	2.0
310	2	2.0
311	3	3.0
312	0	0.0
313	2	2.0
314	2	2.0
315	2	1.0
316	2	2.0
317	3	2.0
318	2	2.0
319	2	3.0
320	3	3.0
321	0	0.0
322	2	2.0
323	1	1.0
324	2	2.0
325	0	0.0
326	2	2.0
327	0	0.0
328	0	0.0
329	1	1.0
330	0	0.0
331	2	2.0
332	1	1.0
333	2	2.0
334	2	1.0
335	1	1.0
336	2	2.0
337	0	0.0
338	0	0.0
339	3	2.0
340	1	1.0
341	1	1.0
342	2	2.0
343	0	0.0
344	2	2.0
345	2	2.0
346	1	1.0
347	3	3.0
348	1	1.0
349	0	0.0
350	0	0.0
351	3	3.0
352	0	0.0
353	2	2.0
354	1	1.0
355	1	1.0
356	1	1.0
357	2	2.0
358	2	2.0
359	1	1.0
360	2	2.0
361	2	2.0
362	2	2.0
363	2	2.0
364	0	0.0
365	3	3.0
366	2	2.0
367	2	2.0
368	2	2.0
369	2	2.0
370	0	0.0
371	2	2.0
372	1	1.0
373	3	3.0
374	0	0.0
375	2	2.0
376	0	0.0
377	2	1.0
378	2	2.0
379	3	3.0
380	1	2.0
381	3	2.0
382	1	1.0
383	3	3.0
384	2	2.0
385	2	2.0
386	1	1.0
387	2	3.0
388	1	1.0
389	0	0.0
390	2	2.0
391	1	1.0
392	1	1.0
393	1	1.0
394	1	1.0
395	3	3.0
396	3	3.0
397	1	1.0
398	1	1.0
399	2	2.0
400	1	1.0
401	2	2.0
402	2	2.0
403	2	2.0
404	2	2.0
405	2	2.0
406	2	2.0
407	2	1.0
408	1	1.0
409	3	3.0
410	2	3.0
411	2	2.0
412	1	2.0
413	3	3.0
414	1	1.0
415	3	3.0
416	2	2.0
417	2	2.0
418	3	2.0
419	2	2.0
420	0	0.0
421	2	2.0
422	1	1.0
423	2	1.0
424	1	1.0
425	1	1.0
426	3	3.0
427	1	1.0
428	1	1.0
429	2	2.0
430	1	1.0
431	3	3.0
432	2	2.0
433	2	2.0
434	1	1.0
435	2	2.0
436	3	3.0
437	1	1.0
438	1	1.0
439	1	1.0
440	2	2.0
441	1	1.0
442	2	2.0
443	1	1.0
444	0	0.0
445	2	2.0
446	2	2.0
447	0	0.0
448	2	2.0
449	2	2.0
450	1	1.0
451	2	2.0
452	1	1.0
453	3	3.0
454	0	0.0
455	2	2.0
456	3	3.0
457	2	2.0
458	2	2.0
459	0	0.0
460	2	3.0
461	2	2.0
462	2	3.0
463	0	0.0
464	2	3.0
465	3	3.0
466	1	1.0
467	0	0.0
468	3	3.0
469	1	1.0
470	3	3.0
471	1	1.0
472	1	1.0
473	3	3.0
474	1	1.0
475	2	2.0
476	2	2.0
477	2	2.0
478	1	1.0
479	1	1.0
480	2	2.0
481	1	1.0
482	0	0.0
483	0	0.0
484	1	2.0
485	1	1.0
486	1	1.0
487	0	0.0
488	0	0.0
489	2	2.0
490	1	1.0
491	1	1.0
492	0	0.0
493	2	2.0
494	3	3.0
495	1	1.0
496	2	2.0
497	1	1.0
498	2	2.0
499	2	2.0
500	1	1.0
501	3	3.0
502	2	2.0
503	2	2.0
504	3	3.0
505	2	3.0
506	3	2.0
507	3	3.0
508	3	3.0
509	1	2.0
510	2	2.0
511	2	2.0
512	0	0.0
513	0	0.0
514	3	3.0
515	3	3.0
516	1	1.0
517	1	1.0
518	1	1.0
519	3	3.0
520	1	1.0
521	1	1.0
522	2	2.0
523	2	2.0
524	2	2.0
525	1	1.0
526	2	2.0
527	3	3.0
528	2	2.0
529	3	3.0
530	2	2.0
531	1	1.0
532	1	1.0
533	2	2.0
534	1	1.0
535	1	2.0
536	1	1.0
537	3	3.0
538	2	2.0
539	2	2.0
540	0	0.0
541	1	1.0
542	3	3.0
543	1	1.0
544	1	1.0
545	1	1.0
546	2	2.0
547	2	2.0
548	2	2.0
549	2	2.0
550	2	2.0
551	2	2.0
552	1	1.0
553	2	2.0
554	2	2.0
555	0	0.0
556	0	0.0
557	2	2.0
558	3	3.0
559	1	1.0
560	2	2.0
561	2	2.0
562	1	1.0
563	1	1.0
564	0	0.0
565	1	1.0
566	1	2.0
567	2	2.0
568	3	3.0
569	1	2.0
570	3	3.0
571	2	2.0
572	1	1.0
573	0	0.0
574	1	1.0
575	2	2.0
576	1	1.0
577	2	3.0
578	2	2.0
579	2	2.0
580	1	1.0
581	2	3.0
582	0	0.0
583	1	1.0
584	1	1.0
585	3	3.0
586	1	1.0
587	2	3.0
588	1	1.0
589	0	0.0
590	1	1.0
591	2	3.0
592	1	1.0
593	2	2.0
594	1	1.0
595	2	2.0
596	1	1.0
597	2	2.0
598	1	1.0
599	3	3.0
600	1	1.0
601	3	3.0
602	1	1.0
603	2	2.0
604	2	2.0
605	2	2.0
606	2	3.0
607	1	1.0
608	1	1.0
609	0	0.0
610	2	2.0
611	0	0.0
612	3	3.0
613	2	2.0
614	3	3.0
615	1	1.0
616	2	2.0
617	3	3.0
618	2	2.0
619	2	2.0
620	2	2.0
621	2	2.0
622	3	3.0
623	3	3.0
624	0	0.0
625	1	1.0
626	2	2.0
627	2	3.0
628	3	2.0
629	2	2.0
630	2	2.0
